artist_id,genres,artist_popularity,artist_followers
5e4Dhzv426EvQe3aDb64jL,country,74,3281402
5HZtdKfC4xU0wvhEyYDWiY,v-pop|vietnamese hip hop|vietnamese lo-fi|vietnam indie|vinahouse,68,2298573
3UVC7gRDvB44DLq56iF1r9,vocaloid,22,965
6NF9Oa4ThQWCj6mogFSrVD,v-pop|vietnamese lo-fi|vietnamese hip hop|vietnam indie,59,1622083
5WUlDfRSoLAfcVSX1WnrxN,,86,29890567
1y28JlO6rDMUB5rkcA4RAh,v-pop|vietnam indie|vietnamese hip hop,53,191785
3JWanDWTtkHRjViiNylONv,,26,307
5q4pPTzefHs5kUuBSQSHbJ,lo-fi beats,33,5811
4QC0ZIhtfKdj6Y8YdXoy8x,,57,7929
3e7awlrlDSwF3iM0WBjGMp,,75,12276990
4AK6F7OLvEQ5QYCBNiQWHq,,86,39572681
30eFAXoU2kTjJPf2cq80B8,v-pop|vietnamese hip hop|vietnam indie,59,454135
5cj0lLjcoR7YOSnhnX0Po5,,87,33319520
0dBcEvEklr1jx4uZuhFX5e,v-pop|vietnamese hip hop|vietnam indie,62,318933
6zUWZmyi5MLOEynQ5wCI5f,v-pop|vietnamese hip hop|vietnam indie|vietnamese lo-fi|vinahouse,62,1152910
57vWImR43h4CaDao012Ofp,,81,5974779
3HD3V1nGFPwepBO7064Ij0,vietnamese hip hop|vietnamese lo-fi|v-pop|vietnam indie,54,156802
5a2EaR3hamoenG9rDuVn8j,funk rock,73,7700838
2aQnC3DbZB9GbauvhAw7ve,v-pop|vietnamese hip hop|vietnam indie,59,1563630
41o2x1AJ6KzUiz6JxYtCtJ,vietnam indie|v-pop|vietnamese lo-fi,45,72166
1m7V9rstnZ264nGJe9MDUq,,67,38113
1Jmkhzve9TuXHUUWGmpANw,vietnamese hip hop|v-pop,65,557278
1n9JKdEdLxrbgJiqz1WZFJ,v-pop|vinahouse|vietnamese lo-fi,55,356110
2WzaAvm2bBCf4pEhyuDgCY,,73,4227777
5zT1Ku9mzzl6RW5y4z0hUK,v-pop|vietnam indie|vietnamese hip hop,50,36239
5y8tKLUfMvliMe8IKamR32,,84,3985994
4fwuXg6XQHfdlOdmw36OHa,,66,1433962
2Bwp23pD4UVsSkchHDZw4F,vietnamese hip hop|v-pop|vietnam indie,52,487851
5M3ffmRiOX9Q8Y4jNeR5wu,v-pop|vietnam indie|vietnamese hip hop|vinahouse,57,623224
0tBmmwc8j8zbJxISwdsvjA,v-pop|vietnam indie|vietnamese lo-fi,53,392566
4tuJ0bMpJh08umKkEXKUI5,,88,5771011
0lAWpj5szCSwM4rUMHYmrr,,79,10334808
2RQXRUsr4IW1f3mKyKsy4B,,85,4102929
7gRg6C2qgQ1F01k3sgyEVt,anime|j-rock|j-pop,60,662296
3ApUX1o6oSz321MMECyIYd,,64,795899
6XyY86QOPPrYVGvF9ch6wz,nu metal|rap metal|rock|alternative metal,90,30041409
246dkjvS1zLTtiykXe5h60,,90,47006926
47mIJdHORyRerp4os813jD,,80,2066454
1ZnuqrjIR4q8zhgriUYsSo,anime,54,187384
4gdC9UZoMCTxadKzTCNKis,,12,35
3PhoLpVuITZKcymswpck5b,,84,14880666
6XYPDozxzEi0iu380aAYnL,thai hip hop,54,455323
3daM7asS0gCFvyLemNx2EE,power pop,57,451418
1tPvAgAmMBoYCHl3zVHhvn,,24,61
4r63FhuTkUYltbVAg5TQnk,,80,12660683
3HXLY1sNXIxHfulrjPiRf5,,47,186366
29cqzCUpFbHFEeNhfD7Tla,,13,9
6MDME20pz9RveH9rEXvrOM,,77,5837996
0L8ExT028jH3ddEcZwqJJ5,funk rock|alternative rock|rock,85,22526282
70BYFdaZbEKbeauJ670ysI,post-grunge|alternative metal|rock|acoustic rock,74,4391343
6Chzc8bFbzWJ2q4SgwG5uV,,27,2737
7MhMgCo0Bl0Kukl93PZbYS,britpop|madchester|alternative rock,70,3761789
4qVKiA168f8kE2zKINggT0,afro house,50,7310
3yQygCog35F0KEGrDPcPsa,,13,9
4o5CAOneBHnSPYP18eVHNK,,15,3527
3YQKmKGau1PzlVlkL1iodx,,85,25396492
6nf7iwR6AoROxfUKZWd1r6,power metal|melodic metal|symphonic metal|metal|heavy metal|speed metal|folk metal,47,120873
7jdFEYD2LTYjfwxOdlVjmc,,72,1965970
2VSHKHBTiXWplO8lxcnUC9,,62,659301
2I4xTYL2IlFVhB3NrYUd8W,freestyle,32,21009
6eXHRfK9Ad3IpMpSAqvcDf,mexican hip hop|latin hip hop,73,3251620
1ALcjEvMc4tLpPPNifjjFD,,24,638
008PpLcKUtVXle6JSwkq3I,hindi hip hop|desi hip hop,58,5024329
0jxGPRjBD9ofybNRoB14dc,k-rap,29,5598
0wqus4nTxIoJvLZLwBt8Df,vietnamese hip hop|v-pop|vietnam indie,49,149437
0FnDCrmcQT8qz5TEsZIYw5,j-rap|j-r&b,62,330362
5amUFfwnHC4qutA9pxFGbs,chinese hip hop|chinese r&b|c-pop|mandopop,39,8544
1cPpd989kghzlZqfpP4KwL,vietnamese hip hop|v-pop,61,1959230
0bypMpAgjSZJaThtP1oqFV,,40,48462
2sF5nNXnrrsCPZlt8ZpyGd,rage rap,67,726353
5dfZ5uSmzR7VQK0udbAVpf,v-pop|vinahouse|vietnamese hip hop,66,6757820
5xY6E5PMZNtz9jDvxTRiGI,vietnamese hip hop|v-pop,67,300373
6tcltBYoeWDm2P6NoawNIT,,44,94747
3Wj34lTDJnPp70u4YCl4jz,vietnamese hip hop|v-pop|vietnam indie,49,167669
0ZbgKh0FgPYeFP38nVaEGp,v-pop|vietnamese hip hop|vietnam indie,65,1012992
3JWIaDWHJq11w1xPqJStEv,vietnamese hip hop|v-pop,51,151297
6TITnFVRcl0AcZ4syE7Toe,vietnamese hip hop|v-pop|vietnam indie,63,1667892
5A1leVsPksHSUrcjuly13N,,2,95
23UOCFmQtFKvx2mFufMoJB,vietnamese hip hop|v-pop|vietnam indie,52,118165
1zSv9qZANOWB4HRE8sxeTL,vietnamese hip hop|v-pop|vietnam indie,63,1202319
6vRzxK1ozI3LHvgmF7c4jF,,17,2001
74GISWxzZnC7FsWIkczYFy,,7,176
6yOmbYsMqNFdaL7uUlmTDA,,5,237
2rKtPYcwYmevNcaqzJOwvf,vietnamese hip hop|v-pop|vietnam indie,54,160922
3tYJfCciy07wTBt2HpjCQw,chillstep,43,109033
5CzyKbVKTa3PoejIdZSGGv,,14,248
3EG7jJRApBO7i8o94Dw1Uh,electronica,39,182671
7qgorhDacy1FRz5HkAhDtu,,52,249583
180fUTOBitzZ8KzsVqjFcn,,7,69
1UiwiBUiZQ4JkuSNnlSOmB,,6,946
03EyXWemNEgYc16EqjnDAk,vinahouse,29,412
3ZBV0gUEnRaiAuadgsmXPl,,17,6006
157L8iTHgbdrKVxdQEXluh,,61,340495
5w5GmmycbK6p9OXux5sNnb,,22,7113
6Ue0BbbTOdBjcO4QZB5sio,v-pop|vietnam indie,45,3156
7FyOkfwL9KmBD0Fe4XGO7F,dembow,39,99
3tuxyjTQrEDsF0pV0WbqyR,v-pop,42,20639
38sMetc66ave6OQSpl1BW3,big room,29,479
40HDiLfKm0tXk2FxlJx6aO,,56,166320
0NCnhl8kjlsN30Nn6hQV7i,bass music,0,3
4QYhpE0EMCIX39qqdAPide,,0,45
1feoGrmmD8QmNqtK2Gdwy8,,53,408567
0piYfXrIl86hNaDZOhIABZ,bass music,4,113
0TZKKZG6WHl2aVFPDtND82,vietnamese hip hop|v-pop|vinahouse,27,71453
1UjXIZ9QfOoOoatRNwCF0u,breakbeat,0,4
79a4DDvkxUJy73sCJqrC8q,,41,35073
4fzrXBdIwhgk8dqWiBzhpx,vinahouse,29,709
3cf8lN2hoLcagzb4mkhZRF,psytrance,0,5
5Tat6kQnCUqmVtKiB7QU6F,,23,122
39UtqfQIM0IUPSGX1MpEAt,,0,2
6AelNJV2eBg9B3gxfvBNFF,,38,50282
329HQjjxOGAXkAHKkkbdqv,drum and bass|jungle,2,270
1MtEHfgLiPazbn8fZUVAHl,vinahouse|vietnamese lo-fi|v-pop,13,344
2ppYn3eA2gFGr57VccN6rS,,5,46
7wGnvmHuWqIhczXjh1PdtU,,34,11156
7DSbFoeSH8Q0JahSwax20N,vinahouse,35,2625
7wTkJ693mD4D1CkVrl1mwP,,28,4
6JbqmE8gzN29E6hIJOa08z,,0,0
34ESFFvfP5f465MC2V6E64,cloud rap,40,28676
3gYaIiSfngpqMSEmREEXPv,,34,40
7os1UVlIK50EAaP990Z8aE,vocaloid,47,54394
1HcAkAeL4xf02wzAnl7mIV,soca,54,55415
4JWt9oSSKxYYOayFDlJexl,,18,3177
3C6wmSgnZuqxVQyBWujBsn,,55,115481
5QbDgpkghCaWjJywjbJnoG,vinahouse|vietnamese lo-fi|v-pop|lo-fi,43,50379
1Qp56T7n950O3EGMsSl81D,metal|hard rock,79,3592292
08xn7sYY4KworP8Vc3GoiU,vinahouse|vietnamese lo-fi|v-pop|lo-fi,57,571529
39eJFvfRccrkymEmChAPRK,,1,88
4R3mugkUqCALXgkwSptTbg,v-pop|vietnamese hip hop|vinahouse,53,521451
3HphLd0XiELTvIPYf55dYC,deep house|slap house,61,559987
3h8Yh3GUF3Slpm7tb1Euk6,vinahouse,33,3931
1W2pigH6UYwuTuFbwoSfVZ,v-pop|vietnamese hip hop,64,582720
46njgd2Rq9tZc4ZjeQMgbh,album rock,59,842364
7dn0rxwDJOMnEwDZv4eUdx,vinahouse,40,20198
7x83XhcMbOTl1UdYsPTuZM,dark cabaret|singer-songwriter,60,1443586
3efW4k0fha9Ksj7W2v4rTM,new age,32,35366
6kWudkWjOad7NFYhvNfzG0,vietnamese hip hop|vinahouse|v-pop,30,3900
3oGVQWQy7lgTMuTnKUZZNZ,anime|soundtrack,61,154897
6JswibhIUtHuljUDaNbuKP,,23,236
0spcNDKHmvQq0UpORm8zZN,,24,19613
5sK9cYMRqNOdY9Og2DKAgs,vinahouse|v-pop,50,100160
4y0wFJ5jmCUNRLZfsw1I7g,k-pop|c-pop,40,546810
4mRbd3BbVFIV5pEOBri77R,vinahouse|v-pop|vietnamese lo-fi,40,16594
12nEr6QOfSKkiTXjEp8tBB,deep house,58,91067
1Vc9oJC8vSXfirygPAL2Du,v-pop|vietnamese hip hop|vinahouse,30,69857
0gxyHStUsqpMadRV0Di1Qt,,66,1408589
1K2HzMiZLKcDituNXYRG8P,bossa nova,24,615
4phGZZrJZRo4ElhRtViYdl,soft pop|acoustic pop,74,7312525
3YvAeXMfGnrj0gKdH7rGuz,vinahouse|v-pop,24,703
2nmxgv9asWhQh4XgqfxK57,vinahouse|v-pop,43,3674
3euFcFd5Dc7JAz6t7oKg7m,v-pop|vinahouse|vietnam indie|vietnamese lo-fi,53,11054
4V2ZuYYkmNUpJVDrkp3oLh,rage rap,23,30911
1Xyo4u8uXC1ZmMpatF05PJ,,96,105271597
7lzordPuZEXxwt9aoVZYmG,,73,2297547
30b9WulBM8sFuBo17nNq9c,k-pop|k-rap,74,3558940
6vCnF48qqPHgVMBEvcbgkU,pinoy hip hop|pinoy r&b|opm,49,243729
1QAJqy2dA3ihHBFIHRphZj,dream pop,86,15841391
7i68fmsIERvgavI8Q1H09h,soundtrack,63,252219
0Y5tJX1MQlPlqiwlOH1tJY,rap,93,38780845
3diftVOq7aEIebXKkC34oR,v-pop|vietnamese hip hop|vietnam indie|vinahouse,66,1525597
0pjLiK5qb4Zr0PWRNkdd2o,southern gospel|christian country|gospel|christian,52,277902
0YkdsWWo0RAQtP1aEiozyS,,30,9653
5Peky9rOMytKOvpiq5cJcT,chinese r&b|c-pop|chinese hip hop|mandopop,39,9222
23Gbd21nBxC1kCtcG2Cd0C,v-pop|vietnam indie|city pop,48,88970
1z4g3DjTBBZKhvAroFlhOM,k-pop,70,9518690
6VSpS9nABDMDVGYQwl49t4,,28,5589
4w4Iyllv9FAqkq5yNw04tN,arabic hip hop|moroccan rap,36,147554
1WvNgEoB66jmHodcj15Zi9,vietnamese hip hop|v-pop|vinahouse|vietnam indie,59,1058214
4b6YJa43oNQEoGWqilql4m,vietnamese hip hop|v-pop,14,441
4yLgYK2B5nZjZMBiaLyLyK,,51,156514
2tIP7SsRs7vjIcLrU85W8J,,81,6276593
4fshEJAfGrhkxuTamxEImN,new wave,34,32930
1vb1XqzyNMQ16BqbxRz5BV,dark trap|underground hip hop,52,596301
6Y1m5hznF2CokCV8N79rrL,c-pop|mandopop,41,2712
3q99FhugmuibswXhLK0N0K,,35,37076
17hR0sYHpx7VYTMRfFUOmY,classical|classical piano|neoclassical,61,539175
5XOFNBUv0d2HrBVyTcWCKi,finnish pop|finnish hip hop,47,13887
3kbrbhnjLCObXwmOsqadXT,k-rock,35,12017
0u5ikKYYDO2XGyYjNGQRGf,vietnam indie|v-pop,46,55665
6CQ7EYVHudzCArbeXZYV4e,indie folk,39,7911
6UwPoe3ZqpC4OUuKgIinVW,indie folk,17,3513
5jTFNkoZebPnX90CbB3F2A,v-pop|vietnamese hip hop|vinahouse,55,989279
7tAyZfxpYvcMi8xJEtwGjL,,24,14560
1nQp0Yk9yxk2PJsXOtMR14,,58,48180
1TdtsDVivxc6PpkQdNuXdR,vietnam indie|v-pop,52,90207
401ikVSob52311M6Fwnunt,vietnamese hip hop|v-pop|vietnam indie,49,55411
2hEZUJYO26jhMzfw0ZzrCj,,37,27792
5w1g5MrRpY3zWraNx9HMXS,christian folk,49,17984
24ICho4HWjIQITW7hS4ao4,indie folk,32,3767
3eJkzc3PSoGAxivOq679pz,hindi indie|indian indie,24,2082
0V2DfUrZvBuUReS1LFo5ZI,vietnam indie|v-pop|vietnamese lo-fi|vietnamese hip hop,58,896264
5VgQ8fqAe1K3C7UQNAHCKt,,18,2312
1oGhuPxh5IUrixh5a6XkKe,indie folk,13,683
27RoKwun6jKycKbH2iYUFU,vietnam indie|v-pop,57,29611
3lBb4DsNd7uLyDrKk0XGbL,indie folk,9,770
11BozuxBoGgG4NtpvwJP15,indie folk,8,433
57g2v7gJZepcwsuwssIfZs,v-pop|vietnam indie|vietnamese lo-fi,63,2486906
4ZkICEILCKffUUFX9J88CY,indie folk,28,3712
0Z1UskNOrRKYtaywcvdCYq,indie folk,31,2671
15vQbVx84dPqYBWX2XK8kw,indie folk,35,2790
68O2Dspw1EadQRzJiOoUC4,indie folk,6,734
3gmhn3vGKwE48jxT1w7bHh,vietnam indie|v-pop,39,11434
4XudVJyOISrXMkNvNFlysV,christian folk|indie folk,32,7447
5KjGwF0TkKmKSC42Mtq2VV,indie folk,39,6877
0TPskc1UooN3VHhPqZtDov,indie folk,7,1062
2j3AXmye1FJXoGOXr6tufj,vietnam indie|v-pop|vietnamese hip hop,46,218231
2QnZE9opYZPbFtfIuX3Djz,,25,1818
0ac87lEVMlYRektAzRTZRp,indie folk,20,1153
2gPsg80rQMmL5dKBC0yg2V,indie folk,25,1250
0j3JsMUkjmRIqTi1xQ5dp0,,32,25130
0s9oqVCJ2iXTqSUR5fcky5,vietnam indie|v-pop,42,29086
2F7PtF4lRVIufJd6Sjud71,,48,164703
4NJhFmfw43RLBLjQvxDuRS,classical|requiem|opera|classical piano|chamber music,77,5781041
2VIZDPesAdDk0zppWuy70U,anime,51,21637
5MQG067ASfGn0Cf1nE0S8g,phonk|brazilian phonk,60,136182
5zCkKfOMcIx8ISU53JBPng,,47,23175
3MKCzCnpzw3TjUYs2v7vDA,classical,70,1489467
2uFAb0ANFkjlalOG5kQH60,dubstep,35,12488
2wOqMjp9TyABvtHdOSOTUS,classical|classical piano|chamber music,73,5608620
0mKgCBdahKi7AykSlNcmHP,,0,12
459INk8vcC0ebEef82WjIK,classical piano|classical,67,912553
7y97mc3bZRFXzT2szRM4L4,classical piano|classical,75,3498682
1ZNA8vzdCn3mKSUSPkCkRJ,,41,5140
4OihBPCQzR4GfbzqOY69Xm,,54,121574
5aIqB5nVVvmFsvSdExz408,classical|classical piano,78,4700601
5WIoytpqi3VWoFSHnl49in,classical,55,86670
39FC9x5PaTNYHp5hwlaY4q,classical,55,494122
5BvJzeQpmsdsFp4HGUYUEx,indie|baroque pop,66,2029055
5EfRmAMpdmiA8NDoBxGYci,classical piano|classical,35,2479
1tkiFVYWlbBbK6XfX8RGg6,breakbeat|miami bass|uk garage,6,325
5PkDpzWMZR7Id1vldhF8Qk,brazilian jazz|bossa nova|exotica,51,58699
3252lQrYqRgAFw2xXuNdVZ,,60,11187
76VQKr4J9HvYVAPNw7IYT9,,16,18
1Uff91EOsvd99rtAupatMP,classical|classical piano,70,1619324
0A4IedzBw9tbZP4yVNDmgY,,15,285
1JOQXgYdQV2yfrhewqx96o,opera|classical,63,707734
3k3RY7kR8f0vp8Cq27P141,jazz house|jazz,67,770587
6s1pCNXcbdtQJlsnM1hRIA,classical|chamber music,63,509837
1Mxqyy3pSjf8kZZL4QVxS0,christmas|big band|adult standards|swing music|vocal jazz|jazz,78,8062634
1XOKresOiQtBmduOEskf4s,french pop|space rock,15,8288
3IIpbS5XHnLSdXTP4c1YN2,,68,468055
1kFkuPkfE1z3STtqLNK5s1,,34,92992
3gMaNLQm7D9MornNILzdSl,motown,72,4240005
4v1dHYkbhZPWaAtzoZLv7J,,9,34
0dVtlAIS7ELCtZN2r4W23x,,38,287
4WilN7D6oYBujOrgJzMx1Z,,0,3
5V1qsQHdXNm4ZEZHWvFnqQ,k-pop|k-rock,58,1392261
3yKoHgjtyenCOIRaD2Gghu,jazz|bossa nova,69,273684
68HFSFMCZzyRjkkm9bv5Vt,nu jazz|acid jazz|post-rock|jazz fusion,27,60729
1GxkXlMwML1oSg5eLPiAz3,christmas,74,6836690
2yCHwCR4w8pZyoSCyoQQfx,lo-fi|lo-fi beats,36,3532
09hVIj6vWgoCDtT03h8ZCa,jazz rap|east coast hip hop|hip hop,68,2333656
1hj6efFunktwXk8ocvrw5k,,20,267
18eCkyTgJAxzinpbmJnY7p,jazz beats,37,25683
1tlXhSxCYZVXx2ckrIckf3,,15,136
1FvjvACFvko2Z91IvDljrx,jazz rap,57,665664
6ye5C0aCtNApMSefJTzdj1,,10,1898
5KKpBU5eC2tJDzf0wmlRp2,,80,2321098
1dfeR4HaWDbWqFHLkxsg1d,classic rock|rock|glam rock,85,53934314
0hPar6ePAELiu9rYMdvMEo,samba|pagode|mpb,63,1169593
4uKEP0JYfpFtngWlgViewd,memphis rap,61,305181
2KgHaeIdNreTeUWwhfcmlE,lo-fi beats,29,612
1mG23iQeR29Ojhq89D5gbh,,53,415633
5UIjccuGVFJEyilsWmrnLC,jazz beats,2,2
7I4k8lhED0kNnxJgR4BCsS,acid jazz|latin jazz|jazz,32,1385
5wu05jGsVMAFHYMYHqCB9l,jazz|jazz fusion,46,218510
42nEiwAAE2ypWbygM9iyJi,nova mpb,43,45981
4hUmsYcvD8C5zuVSP93jb1,city pop|j-pop,62,595474
2LgpMIlGkiQALH1Hvzqjd6,,5,150
5nH2klYTzn8CNvUv1GOGQO,pop urbaine|french pop|chanson,53,1139069
0TQUgpZqEnfluYEfKQBYB6,french jazz|chanson|variété française|french pop,51,116050
0c4nkBidzl5CZ2pHL5ldXF,,4,48
74s20sgZC7YilIBCAyx87R,,2,63
1TeGd2GZMb7pHDV2cdgSjW,,29,1127
4kOHVYMZUnNasTU8eKJpme,jazz house,40,1568
