artist_id,genres,artist_popularity,artist_followers
3ymapzvo0GHTbfdJPYtWxl,,0,1
7fh7bwX9qV60tLxxsp9bTe,art rock|post-punk,45,117397
3zmfs9cQwzJl575W1ZYXeT,bedroom pop|indie pop,74,2202586
7EK1bQADBoqbYXnT4Cqv9w,folk,70,2451140
00FQb4jTyendYWaN8pK0wa,,92,47632340
06zS0fTnfMX9Bg3UTfKbD9,country hip hop,50,105394
21MG3ongZHFbUnXpK8prTg,vietnam indie|v-pop,33,4827
7fBoiBMJriGMdmvOZKYgjr,v-pop,21,2998
6ZRBTMONSlddCATaF9Qlq5,,42,21233
37lYaYPWOHjKXBD33S6LNv,country,51,83562
2qNrJcE9LjzPdiXbrjkqFa,,70,1100360
2ItyqN4i9lNz49g421p0Cl,anime,49,15513
4ws2inM1n8fx4JijwRqHzS,,54,16406
32inCN7Q5bGe75dTlIFpOk,,18,182
59hLmB5DrdihCYtNeFeW1U,,65,564151
7cPmBlC8WQigJ6SmasdV4b,,16,199
6evVLxWyiwmi8gDtHn1Vzx,,36,11333
6zpNfYJcPavd1pqLXKiSvl,sertanejo|sertanejo tradicional|sertanejo universitário,62,1788498
4sOvsEM0ooH149joyEm7Wg,v-pop|vietnam indie|vietnamese bolero|vietnamese hip hop|vinahouse,44,114387
0BvkDsjIUla7X0k6CSWh1I,country|acoustic country,78,9218869
3bXI7okxW0V3IBXPgnfcG5,,28,321
2wX6xSig4Rig5kZU6ePlWe,big room|edm|slap house|electronica,65,1778121
2h1yu5lZfADFN2OG7UvzEq,honky tonk|rockabilly,28,12496
10qftDVPJi5n8xFsgZHu5K,,20,201
5Pwc4xIPtQLFEnJriah9YJ,soft pop,85,18279986
1fQjpmcx8iNIy1gKRelTD2,vietnam indie|v-pop,42,48758
1R52cwGf75yTf7I3Q0Irf8,k-pop,56,830631
1HGoDMf4NV49KgHsZFK6CS,vinahouse|v-pop,14,236
5ro8EfOMDdgMSbIccUShrP,reggae,54,82719
55U98QFBJAkjC7bDfpVqtg,vietnamese bolero|bolero,32,4827
69mxXDPodcz1qr9p68AqsJ,children's music,37,9396
7cu0Ithis498siYB1TDWuY,,9,641
2M4Yt7oKGoYd0wqU44k4i2,country,67,1552494
3LVqjXvcYbwMZc4vt4wKpM,vietnam indie|v-pop,30,23716
4mxWe1mtYIYfP040G38yvS,country|christian country,75,3170136
19EC8VR2I9uIN60bW9hj4B,traditional music|vietnamese bolero,31,4402
6GfiCQDFYANz5wUkSmb3Dr,christian rock|christian alternative rock|rap metal,67,1454114
464lg9IWmEnZAqVVwbkO9t,vietnamese bolero,22,5496
6x2LnllRG5uGarZMsD4iO8,country|acoustic country|pop country,78,4886952
5TIZ9p5TSviYl96ladXXFw,vietnamese bolero|bolero|v-pop,43,120561
5nJFIxTnnNBh2ZIP3dsk6x,children's music,46,34698
06HL4z0CvFAxyc27GXpf02,,98,137688349
0FGUq23Ku8rmR1rrRHhWSa,bhangra|punjabi pop,30,385084
26jdbJyBkpr6LivDYvKp2r,,43,23348
4NZvixzsSefsNiIqXn0NDe,,70,1241018
3qjM5wZcTHcHFf1c8ihjWr,comedy,1,277
3NMfMCA11Xo7RUc91o64Og,japanese classical,59,32951
4l2DBGO8M3iEGsEVQzI1ph,,16,797
7Aq2oT2xuzRxIqdiqjRESp,indie dance|afro house|melodic house|melodic techno,28,5741
0LyfQWJT6nXafLPZqxe9Of,champeta,0,2706617
6uHGmRFCshy9WUO7Y7Zq2e,,35,890
4sON2lROSrWxBOvZgI5jqY,,35,4800
4RINs91XDFLmQtdHC9KEvH,power pop|psychedelic pop,13,2135
5koTBxO31TIzxRzBvsxzwH,slowcore|shoegaze,35,10071
1Bma7GS3Si9l7IZEc3S5L8,,28,3991
7kUD0blCWdWDmQEdaWMG7V,,1,81
2amVBLl47zl2VpBbJwCRvZ,melodic techno,26,1327
6AAkeead1pA9ejjB3ulNRl,,0,157
1wLNgQPdaRc5FqfINHAw5r,,0,1100
7MJ1pB5d6Vjmzep2zQlorn,classical|requiem|opera|neoclassical|choral,48,52003
1k7ExTp4YI6Xtrkjx3R2Au,,5,892
5zyNXVd952fWOjkdGHCvPd,classical|neoclassical,45,121085
7oXsRY3qdFKsxJRNHsPgDd,,3,91
51bn4xDakgAbK2z8EIzQZ4,french house|jazz blues,0,95
6vLlQYujOujIrm7zAKzEdG,folk rock|psychedelic rock,55,734384
0dDIQXCc5PRqBt9nJ0j7aS,,38,12854
18hCPASBQFR7Nm4o8z8spc,,8,201
4TKTii6gnOnUXQHyuo9JaD,,69,1287249
24mCrmpVV2xgoHxR6ZPNwA,,4,189
5kFHS4mQd9W0r7qDp8ec9A,swedish ballads|bisrock,48,125376
5cAtakaadWHJLxmGKrKcX7,alternative r&b,42,256131
2fAAEqIS8u1gCAvy103Vtv,,24,696
2Zj2PT3BXPuukoVh5OrVuf,,0,301
45HjTelZTh74OsfANh6vIe,chamber music,4,820
6088UyUnNFQQdFCkNDxbyS,chinese r&b|c-pop|mandopop,36,3473
2ye2Wgw4gimLv2eAKyk1NB,metal|thrash metal|rock|heavy metal|hard rock,84,30747458
7AuwIissSkefApTBF086JE,,42,41003
1HY2Jd0NmPuamShAr6KMms,art pop|pop,94,38114668
1EkJItZB7SZ49NabsOINPX,brazilian rock,17,5331
4DWX7u8BV0vZIQSpJQQDWU,post-grunge|alternative metal|hard rock,62,1200162
1f8UNsnIHYgguJ6n7FDS9K,,43,20301
1dLWg6m8RRhizsdqJbhyj3,glam metal|hard rock|glam rock,58,1969285
57DlMWmbVIf2ssJ8QBpBau,soundtrack,73,1785103
5QcGYbIhQiKu472ypOrhJu,,48,13957
1fxIxrQnSfLa8xNFodmBmO,schlagerparty,17,816
5ZOKvzD4GQ7Yg2CS4CVbRb,,54,48434
5KQMtyPE8DCQNUzoNqlEsE,new wave|synthpop|industrial|industrial rock,55,491324
6olE6TJLqED3rqDCT0FyPh,grunge|rock,84,22215119
65T5OWkp6XPHZzurwEaBl6,j-rock,27,16927
630wzNP2OL7fl4Xl0GnMWq,j-rock|metal,70,2498823
1hGdQOfaZ5saQ6JWVuxVDZ,japanese vgm,62,93773
6T08mUIMB32dtqq5ryxQZ3,french indie pop|french pop|french house|variété française|chanson,48,105386
05fG473iIaoy82BF1aGhL8,nu metal|metal|alternative metal|rap metal|heavy metal,81,13249835
58WFmcqNmejE2IpVIna43o,post-punk,26,62396
4ShgdWtm52xvEr8uYmT0V6,japanese vgm|soundtrack,66,350543
2tRsMl4eGxwoNabM08Dm4I,heavy metal|metal|hard rock|glam metal|speed metal,68,4376898
21JKDXC6Hihde2MshJBXM7,,51,629
7pOKRPPfbtv5c7Kdv40LVo,,46,17122
711MCceyCBcFnzjGY4Q7Un,rock|hard rock|classic rock|rock and roll,83,31233529
52NXqMHtbZNeAYpz4emC9a,,7,333
1qYedLslaYmgquDtL0GxFO,,47,11650
0rBTR006tODhAwpgtRDb3f,,39,31965
7zXyNC1Z0t3nvEZfYDTX0T,breakcore,37,4301
7cJZKfxEbQbjmgCFIZDDp9,anime,40,8768
7ACEUD7UsmmXrnj4OLt8f9,,66,119637
2pAWfrd7WFF3XhVt9GooDL,experimental hip hop|east coast hip hop|jazz rap|alternative hip hop,76,3823148
0C8ZW7ezQVs4URX5aX7Kqx,,87,52572268
36QJpDe2go2KgaRleHCDTp,classic rock|rock|hard rock|rock and roll,79,15498373
25uiPmTg16RbhZWAqwLBy5,hyperpop|art pop,87,5562146
0f8MDDzIc6M4uH1xH0o0gy,blues|classic blues|country blues,48,609590
2dd6B3Uhzim5ttqmISX9ez,,19,4941
6zO1dZ40fTZ5hY9NnnRJSk,,76,1239532
6fNmOWQzfOVyHLQ2UqUQew,,58,544220
0b1sIQumIAsNbqAoIClSpy,k-pop|k-rap,80,18483736
1W4itxt3vwhmrgLEBuVHJ6,,63,513976
0oUvRAt9hv96E6akDwgWCI,,57,131767
3K6ueahyMBq96ZtDjo9LSn,blues|blues rock|modern blues,29,17112
4Kxlr1PRlDKEB0ekOCyHgX,k-pop,73,5809430
38WbKH6oKAZskBhqDFA8Uj,j-pop|j-rock|anime|japanese indie,68,2099543
30fEdZPXgWfC4sNttcyB3C,argentine rock|latin rock,64,1791124
45dkTj5sMRSjrmBSBeiHym,,90,7763826
65Msz2E34NUtbjEbsrsJlJ,art rock,50,93769
3OyGv7XUYQwQgECYSzJhyO,bluegrass|traditional country|honky tonk|country,50,163627
53xh7BAl56yKW1LrqaLqdq,jazz,42,402
2mopkIQxw9oLxUUUd0DdxK,,49,36425
74ASZWbe4lXaubB36ztrGX,folk rock|folk|singer-songwriter|roots rock|country rock,77,7131896
0hzZTaZ59eR5lESXHRVgkc,melodic house|deep house,50,26834
3nvwZXSG0qMhKKq98hcKj9,lo-fi beats,38,40
7AZz7NIZYmsop1ipI6009w,stutter house,38,16443
0C7tVaY5qlP5YgYh7DSUoJ,,51,33347
79BbybQeUyNyFB8ghq4neb,v-pop|vietnamese hip hop|vietnam indie,36,4445
3NVVnLckJbY504etFBmOLC,,47,7396
0A0cOM444T6hJehiTABk83,jazz,35,333
7qFqo0wbAJSGPiP115Z0lT,sertanejo tradicional|sertanejo,49,2481
2lL4ckeM1A2Qo2Fe64dP0F,blues|modern blues,36,33032
0kFpfUKcW4ltMuRarIN0li,,51,9403
3YymwcoMkoY21jce0PLBaC,jazz,43,272
4qwvSfN4vvXmOfepMFSCeX,,45,18631
4LX0KCPnH7gvxEbVXqXmAE,bluegrass|newgrass|americana,48,103650
49c9aMExk5OrSSsSQi0uhw,,8,17
1oSPZhvZMIrWW5I41kPkkY,k-pop,83,10200089
6R7WjUX7Fk4zHPEHSdqEkY,blues|blues rock|modern blues,39,139713
5IcR3N7QB1j6KBL8eImZ8m,,75,5005558
37YzpfBeFju8QRZ3g0Ha1Q,lo-fi house,53,104850
2vbacV9IWLEz4ias5FKnU9,vinahouse|vietnamese hip hop|v-pop,9,37
4HV0yoclphwNw68w6kLQ3X,traditional music|vietnamese bolero|j-dance,8,631
6IIp7wMLdLoAWCpBjHaWid,v-pop,25,186
3c8YvfkS0P01LGTynw582C,traditional music|japanese classical,31,9266
3rbFpJkaR60h3KtE4YSZWd,v-pop|vietnamese bolero,45,86738
2Y9gVu6YtWypZXjynm7O2i,,0,22
4OAuZjHIYMfw91tIHTw8ia,v-pop,25,150
5k5vCzAmH0dcRda22U9Hut,v-pop|vietnam indie,42,31396
3nGqUwkJHiLPDECMVrX1Sq,v-pop|vietnamese hip hop|vinahouse|vietnam indie,53,660317
6CoCGXyUnocaqoKdRzDl8r,,35,2465
4mh6FZsF9gO7mRUOfTTMIU,traditional music|vietnamese bolero,17,2423
6YEptnkLZb6lpqi74ftRQK,,24,1129
32EbvVlygDFr90mV1HMHOu,v-pop,32,4559
1tqsJ5xvw9jonXHT9yGcxY,japanese classical|traditional music,27,884
2DpuPZSraeVoLMKV5QJj7y,v-pop|vietnam indie,33,62708
62sxxIG77fFOZKQkKDF0wt,vinahouse|v-pop|vietnamese bolero|bolero,46,32078
4YkqEuVf1Jf2x2XDqJ2CvC,v-pop|vietnam indie|vietnamese bolero,50,287012
02rLqQfWp5cmZYBShP1Fu5,vietnamese bolero|v-pop|bolero,33,11983
5HnaYivMXMHeOKCvyPGUkk,v-pop|vietnam indie,43,33019
3NckpPMWZSEus6PyV6LoVc,vinahouse|v-pop|vietnamese bolero|vietnamese lo-fi,40,121707
6ejNBkKELboWfpyPYwWB5Q,traditional music,0,0
4VSeuUbWJonXU8HiCoTIOT,vietnamese bolero,22,2400
2wjsoWglhKBQVfjUGdth1y,vietnamese bolero|v-pop|bolero|vinahouse,44,89494
5cisgC4GJ18g6LP6kuV9V8,v-pop,6,312
4wNg5ZhKx93in8IpkdaWNe,v-pop,8,178
6KGbisHewCDkmFZFMIfMIL,v-pop,16,496
0IdAjS2LRieBR3gzoazdAw,v-pop|vietnamese hip hop|vietnam indie|vinahouse,57,1090867
5TSjLaWHQ69GaALubAM7gR,v-pop|vietnamese lo-fi|vinahouse|vietnam indie,45,224356
25MjEeusf39IrbYZ6iXERh,v-pop,0,91
2xkx7f7IFOKPz9UNIhWmmZ,v-pop,0,133
65soYJxad6WyusokHWu4aI,vietnamese bolero|bolero,27,14737
0OmA11d6wVcqYWweVxXlJV,,4,406
57M6CPxKA3PupILf8rAZZe,,0,5
6UnpDSSYm6SCfCqDTcFV66,,0,0
0rV4grC48zpGS9UrtksFJW,,0,0
7a8C5EgQZBrW2JXKjDf9iv,,0,4
3SAJ7UOcpUYhelJZaeutA9,,0,1
335MrdyIGxzxMpSeovs88v,,0,231
7sfx8IET0MFEojQp9f29Nu,,0,0
2nfy0nJ70ftD2p3WeEVrw9,vietnamese bolero|bolero,25,11885
6bbhm71yiMEx3aXQbIoe2T,,0,1
2KwQeuMOTVY5Z8OU3nOnpR,,0,17
1F3JbS6eCH5fvK1csRsSTp,,21,340
63SNH9m8M034lCGELVC1dm,v-pop|vietnamese hip hop|vinahouse|vietnam indie,48,483624
1BcjfrXV4Oe3fK0c8dnxFF,v-pop|vietnamese bolero,46,157570
6CGGvCBHWqQ4HXtn5aLhbh,v-pop|vietnamese hip hop|vietnam indie|vinahouse,64,1066259
5L9ssI4l4DKU1za4ZwvKvG,v-pop,47,7419
3Ik733blVNzyxrZrjgXlOx,v-pop|vietnamese hip hop,23,4514
5kZm4Xqiu4GIhbm912n4fW,v-pop|vietnam indie,35,45279
3f7Dr7qtAJutrBV8mjozhh,v-pop|vinahouse|vietnamese hip hop,33,1803
78TTKBLrw5XIRty0KnyftQ,v-pop|vinahouse|vietnamese bolero,40,168490
2aMo0CYbTieTisS0BlWc59,v-pop|vietnamese lo-fi|vietnamese hip hop|vietnam indie,58,321007
3AnILK45fD4tHvqGT5uFun,traditional music,3,1254
0OECMkZp1koXqQLQrMizHb,v-pop|vietnamese lo-fi|vinahouse|vietnamese bolero,43,67137
7qgJkqICsYsUtU8a5SwG9b,,8,2119
5h0cBKxBX54CqPaQU6tJhk,vietnam indie|v-pop,36,94901
6hhgyoKVX6lJl3hdeivtU4,,10,3005
6MGnOdzzXNoGcUgfxMcSwA,,27,3586
11Iwq2edF5N9PMi2BspjhT,,5,912
4fg8aMZ23d2bxKz7r2vt9v,v-pop|vietnamese hip hop|vietnam indie|vinahouse,63,322601
55kmV7D802n47etECXapOe,,1,251
0zjaUrLR3HdMCwUDpibbcz,,7,323
7yRDcF8kWO70GsJC71wmJv,v-pop|vietnam indie,29,12458
5IqNNLQC9wNmfZZuPPyOb1,,3,37
4wZ6awunqaaVLl5j0WpDFu,v-pop|vietnamese hip hop,66,861465
0dfdmwLEoKV0KTUWsS8eWE,orchestra|polka,18,234
6eUKZXaKkcviH0Ku9w2n3V,soft pop,90,120476257
1OIYKbmhG0RxPXvVPNj3NN,v-pop|vietnam indie|vietnamese hip hop,52,277164
0emsH9Tmz1e17k8k1IUsID,,0,299
507jCIoCexWx2BipMeiHYD,,0,119
3JyQVNildx5ZpCt6xf0jp2,vietnamese bolero|v-pop,25,1317
4OxfghTTEa7wIa1GcXtWVD,,6,3266
4gzpq5DPGxSnKTe4SA8HAU,,91,58431277
2yIwLJKU6yJhiuAypZVkJU,,3,187
137W8MRPWKqSmrBGDBFSop,rap,84,12007316
0kObWap02DEg9EAJ3PBxzf,,69,1251383
7jVv8c5Fj3E9VhNjxT4snq,,75,12351557
01gp5ElAZTH3BNkFII1qPM,,15,1083
7mJOp9EcXEdAH6TL36flXw,indie folk,25,3546
6V3LuodmG70Gbx6FvEWPo8,schlagerparty,8,779
6vFCfSDEGGjyLpkMa1YhBE,disco,23,1382
3eVa5w3URK5duf6eyVDbu9,k-pop,84,11482133
0bZ9QBZME5UoX7PGgM6Ahi,,24,2118
4KPyQxL1zqEiBcTwW6c9HE,v-pop|vietnamese hip hop,63,509655
48YxSlb23RAaCd4RyHcV9V,,51,510826
0zo8kCJVktn7oPnzpkbC2p,v-pop|vietnamese lo-fi|vietnam indie,53,91364
0J2Ej2rMQyqaUX3G6MUISw,soft rock,59,413662
14h0UcPJlGYv5Qrjp7m1jQ,christian country|traditional country,33,31266
3Cv2vi3WTl8VZOTdrBkKdM,k-pop,59,978075
6jQ9UtYXqNfVnPkrH1Xxwi,,52,22477
5vMbZePneBfRUDZhrIRFZ5,,24,13645
39UJlviUwzZGZrA8DiQy31,vietnamese hip hop|v-pop,48,37055
6gYjIUFuKIBVJfxXnmrd5P,,52,36483
4sj6D0zlMOl25nprDJBiU9,christmas|adult standards,57,580582
5fmvGUlMVgmnCn45f1he7d,,49,96283
6eP3cHtamrAkesH0FxFPAt,brazilian trap,13,387
7xcXR8rEj6eRPVMFjUNtBe,disco,35,34325
4kYSro6naA4h99UJvo89HB,,80,25339148
64vw6q9ZBTop3Tf2ol1x4U,doo-wop,41,35178
4vGf7sM2PQIG24iuw5Nrjv,,8,1003
0QRgfCLzSR9GyCjXboWQTA,,43,36814
4qzZ6bMrjK27yHGVjs4Pvq,soft rock,44,27751
6gtIvaBCrswcltfMt67LMn,meme rap,53,571999
0268OztCe1Z7FpnrxVCJxc,,5,699
0KcrR46L75FgSR7uRuIwqB,,8,1759
7cYEt1pqMgXJdq00hAwVpT,,83,9710823
12XKu8YfmsZBhvXnm2OLOh,,2,228
0DmJUAiaxnUhwE0YswLeMW,hi-nrg,33,2884
5SdxHHfstcRfGIxOw1ghSN,v-pop|vietnamese hip hop,41,5093
0WfR5qds4TBIIrOd1cfoH5,thai pop,11,987
3KJopZ2uUclqEtLxQg0FNn,v-pop|vinahouse|vietnamese lo-fi,49,561008
6vFz8SAf3JBH0kdz8UMSOh,thai pop|thai rock|t-pop|luk thung,51,463195
12scI4mEdyEDBi7cdkxkVZ,vietnamese lo-fi|v-pop|vietnam indie|vietnamese hip hop,46,34697
0yh8BHqtPFTB00wfzVmhnI,,28,427
2s2AP9Bj9ltYjB9XIbGr0e,v-pop|vietnam indie,41,11950
2M4eNCvV3CJUswavkhAQg2,soundtrack,65,398734
3RvDvs8u3A7qVJjkG6NoPb,synthwave|chillwave|vaporwave,32,7213
3hRnvEdu1iPyB6EzMBbuZq,vietnamese hip hop|v-pop|vietnam indie,64,79254
5NX29TmuYrENlpvz6IgYMJ,adult standards|big band,43,69372
0du5cEVh5yTK9QJze8zA0C,,93,71878959
0kpfYS6tpGQ5CBvJDBGV8t,hi-nrg,33,339
7rOCufggUE6x8bTdU0FBzt,hi-nrg|europop|hypertechno,26,1424
13c4ijEkXNvEFoxGxwp5Su,v-pop|vietnamese hip hop,60,238195
5B9q1NRokzWYB7nSgnlHyv,trance|progressive trance,52,141150
04iRGluzxLz3aZmKTjOvBp,v-pop|vinahouse|vietnamese lo-fi,33,9596
50V9ltQxXFeN4GFoEIF4GD,,33,3493
7CirIWsF6Zm9SLjGdg1n0S,v-pop|vietnamese hip hop|new wave,34,10011
7nPbrzSt1apQM9rY5DVqQZ,turkish hip hop|slap house|trance,41,21869
6diiyZ15AVZoSxzAyjIYJT,trance|progressive trance,38,31313
1CmpPe389rlcewV0pAmxyq,vietnamese hip hop|v-pop|new wave,42,15849
15qIW0R8ys6DkGKygGnMEN,v-pop,39,11518
1BYxA12Ptu7vku1GY4bniO,vietnamese hip hop|v-pop|vietnam indie,29,5379
