id,name,artist,artist_id,album,popularity,duration_ms,explicit,release_date
794hnOhksVsCLKiCq21eF4,Jazz Classic,Cafe Music BGM channel,3yKoHgjtyenCOIRaD2Gghu,Coffee & Jazz,54,182480,0,2018-11-09
2PeI9zx79KsCD6MvILiWN3,Tomita,Jaga Jazzist,68HFSFMCZzyRjkkm9bv5Vt,Tomita,0,252000,0,2020-07-23
2ajUl8lBLAXOXNpG4NEPMz,Sway,Michael Bublé,1GxkXlMwML1oSg5eLPiAz3,Michael Bublé,77,188066,0,2003
0ApIyhEQ8yPivCtQqzMzg4,Jazz World,Cafe Music BGM channel,3yKoHgjtyenCOIRaD2Gghu,Coffee & Jazz,53,186939,0,2018-11-09
1QbOvACeYanja5pbnJbAmk,"Take Me Home, Country Roads",John Denver,7EK1bQADBoqbYXnT4Cqv9w,"The John Denver Collection, Vol 1: Take Me Home Country Roads",77,197813,0,1997-06-17
7bPWdJgx8vek7S5i5yAtvG,Chemtrails Over The Country Club,Lana Del Rey,00FQb4jTyendYWaN8pK0wa,Chemtrails Over The Country Club,82,271176,0,2021-03-19
7qF0FfuzBFwMe1lNHkEDxW,"Take Me Home, Country Roads",Lana Del Rey,00FQb4jTyendYWaN8pK0wa,"Take Me Home, Country Roads",70,166676,0,2023-12-01
1YYhDizHx7PnDhAhko6cDS,"Take Me Home, Country Roads - Original Version",John Denver,7EK1bQADBoqbYXnT4Cqv9w,"Poems, Prayers and Promises",79,190160,0,1971
43aRebP6Ml2sA1kNMc3pqJ,Country Outlaw,SMO,06zS0fTnfMX9Bg3UTfKbD9,Country Outlaw,0,221738,0,2018-01-26
5niobKrN4ydtf6CgRSMSRM,"カントリーロード 耳をすませば [From ""Whisper Of The Heart""] (Piano)",URE Relaxing,4vFNKkefC6pkA5dMiedWms,"Relaxing Piano Studio Ghibli Complete Collection, Vol. 04 (Piano)",35,198296,0,2023-06-10
5stL1b1Q1YZndZASBsqpD5,Lá Cờ,Tạ Quang Thắng,21MG3ongZHFbUnXpK8prTg,Country Rock (The First Album),42,324131,0,2012-05-31
0u07HR0pqOkmc1JCjWm2t0,Counter Attack - 钢琴经典版,老伙计,3EJGoheyMWtSMYCxNRrsqn,想念,34,120200,0,2022-08-18
7idtjGk6fgV0l9HUCTyivY,Country Roads,The Gypsy Queens,6ZRBTMONSlddCATaF9Qlq5,The Gypsy Queens,53,163386,0,2012-01-01
7mtJGS9lpsKVAnBRt8pg1k,"Take Me Home, Country Roads / Feels Like That - Live At The 2019 CCMAs",The Reklaws,37lYaYPWOHjKXBD33S6LNv,"Take Me Home, Country Roads / Feels Like That (Live At The 2019 CCMAs)",0,179379,0,2019-09-09
70Wm0tbbdJ7D97957x4rkm,"Take Me Home, Country Roads (Theme Song)",Yuji Nomi,2ItyqN4i9lNz49g421p0Cl,Whisper of the Heart Soundtrack,50,264266,0,1995
6Kh6DWuPjADgyeXv2C725q,カントリー・ロード,広橋真紀子,4ws2inM1n8fx4JijwRqHzS,ジブリ・コレクション,46,342293,0,2011-07-29
1pGiZ76TOlctgVyTy34Smk,Xe Đạp,Thùy Chi,0l3YAI1xmZKCZBzduST5ft,The Best Of Thùy Chi 3,39,284238,0,2017-05-31
3iwTfmndQd0KuwGYnLmf6W,Country Boy (You Got Your Feet In L.A.) - Live,Glen Campbell,59hLmB5DrdihCYtNeFeW1U,Country Boy (You Got Your Feet In L.A.) [Live],0,186960,0,2010-06-04
7jjNmf8Toc6ZkxxCR73Zsg,Cưới Vợ Miền Tây,Huỳnh James,1Vc9oJC8vSXfirygPAL2Du,Cưới Vợ Miền Tây,34,218222,0,2022-11-17
4pvb0WLRcMtbPGmtejJJ6y,exile (feat. Bon Iver),Taylor Swift,06HL4z0CvFAxyc27GXpf02,folklore,81,285634,0,2020-07-24
3hUxzQpSfdDqwM3ZTFQY0K,august,Taylor Swift,06HL4z0CvFAxyc27GXpf02,folklore,86,261922,0,2020-07-24
0eFQWVz0qIxDOvhLpZ40P7,the lakes - bonus track,Taylor Swift,06HL4z0CvFAxyc27GXpf02,folklore (deluxe version),67,211813,0,2020-08-18
6ZBC5GcPQERLwI4IMDHXIY,Folk for Punjab,Anmol Gagan Maan,0FGUq23Ku8rmR1rrRHhWSa,Folk for Punjab,0,382016,0,2021-08-05
1MgV7FIyNxIG7WzMRJV5HC,my tears ricochet,Taylor Swift,06HL4z0CvFAxyc27GXpf02,folklore,82,255893,0,2020-07-24
4R2kfaDFhslZEMJqAFNpdd,cardigan,Taylor Swift,06HL4z0CvFAxyc27GXpf02,folklore,86,239560,0,2020-07-24
3MidJ5NmSuxsG0Ak9wGAYc,Analogue,Folk Bitch Trio,26jdbJyBkpr6LivDYvKp2r,Analogue/I Heard,45,226164,0,2023-06-01
0p2muH1RmATbD5SRSbqAHf,Want Want - Live From Newport Folk Festival / 2023,Maggie Rogers,4NZvixzsSefsNiIqXn0NDe,Want Want (Live From Newport Folk Festival / 2023),0,287128,0,2023-11-10
3oGVx9RBmiYGv5ZCecWLkx,Forever Winter (Taylor's Version) (From The Vault),Taylor Swift,06HL4z0CvFAxyc27GXpf02,Red (Taylor's Version),64,263533,0,2021-11-12
4vZyF6Qr1YoJAC1guGWJB1,"Ack Värmeland, du sköna (Swedish folk song) (arr. for Guitar by Mattias Schulstad)",David Frost,3qjM5wZcTHcHFf1c8ihjWr,"Ack Värmeland, du sköna (Swedish folk song) (arr. for Guitar by Mattias Schulstad)",0,109085,0,2024-02-23
0ZNU020wNYvgW84iljPkPP,mirrorball,Taylor Swift,06HL4z0CvFAxyc27GXpf02,folklore,75,208977,0,2020-07-24
2fcYfbgSqHDyYoSL2l0Osb,Folk,Hideyuki Hashimoto,3NMfMCA11Xo7RUc91o64Og,opus,32,205973,0,2023-08-18
20pX37fzVaoxukKO0fO42q,Родопски звън 2024,Vievska folk grupa,4l2DBGO8M3iEGsEVQzI1ph,Родопски звън 2024,0,328605,0,2024-09-25
19R61PjvSy7OBegMWOu6rF,Folk,Hideyuki Hashimoto,3NMfMCA11Xo7RUc91o64Og,Folk,19,203360,0,2021-07-23
2NmsngXHeC1GQ9wWrzhOMf,illicit affairs,Taylor Swift,06HL4z0CvFAxyc27GXpf02,folklore,77,190898,0,2020-07-24
1BjqQ4UYfV9bOKOvaLxi6n,褪黑素,江皓南,6088UyUnNFQQdFCkNDxbyS,褪黑素,52,280540,0,2024-10-25
3DwQ7AH3xGD9h65ezslm6q,Enter Sandman - Remastered 2021,Metallica,2ye2Wgw4gimLv2eAKyk1NB,Metallica (Remastered Deluxe Box Set),84,331560,0,2021-09-10
1GoQ5EQ0ZNURRrJKdThflm,METAL PIPE FALLING,Blanco y Sancho,7AuwIissSkefApTBF086JE,METAL PIPE FALLING,44,84750,0,2023-05-20
2DBqSvZrORNxqFsL0B5dlP,St. Anger,Metallica,2ye2Wgw4gimLv2eAKyk1NB,St. Anger,0,354960,0,2003-01-01
2MuWTIM3b0YEAskbeeFE1i,Master Of Puppets,Metallica,2ye2Wgw4gimLv2eAKyk1NB,Master Of Puppets (Remastered),80,515386,0,1986-03-03
1UmrspTydTpzWfYqWUKXLg,Heavy Metal Lover,Lady Gaga,1HY2Jd0NmPuamShAr6KMms,Born This Way (International Special Edition Version),69,252546,0,2011-05-23
50ZgS2l0IZGBuQcb7swuEd,Metalmania,Robertinho De Recife,1EkJItZB7SZ49NabsOINPX,Metalmania,0,450005,0,2015-06-12
3UULkHdmLDqBDPmBYltoRE,Metalingus,Alter Bridge,4DWX7u8BV0vZIQSpJQQDWU,One Day Remains,70,259959,0,2004-08-10
6QAsrXPnMSXIbV0yEJHlEX,Nothing Else Matters - Remastered 2021,Metallica,2ye2Wgw4gimLv2eAKyk1NB,Metallica (Remastered Deluxe Box Set),83,388733,0,2021-09-10
7oMA3qs18aC69Cr4k6EAyn,Metalingus (Edge's WWE Theme),"It Lives, It Breathes",1f8UNsnIHYgguJ6n7FDS9K,Metalingus (Edge's WWE Theme),57,296000,0,2018-04-02
1XmUHGnHfqRDs3mc4SD1WP,Bang Your Head (Metal Health),Quiet Riot,1dLWg6m8RRhizsdqJbhyj3,Bang Your Head (Metal Health),0,307626,0,1983
6ZT36tXEKY2vvTCuNK4fi1,Metal Crusher,Toby Fox,57DlMWmbVIf2ssJ8QBpBau,UNDERTALE Soundtrack,57,63168,0,2015-09-15
65yNr1EO2TOBEYCz45tuOf,It Has To Be This Way - Platinum Mix,Jimmy Gnecco,5QcGYbIhQiKu472ypOrhJu,METAL GEAR RISING REVENGEANCE Vocal Tracks Selection,64,175506,0,2013-02-20
3LhvDGLS6Wi9PAKgzHTnEi,Hallelujah - Mein Herz schlägt Schlager Sessions,Steffy Metal,1fxIxrQnSfLa8xNFodmBmO,Hallelujah (Mein Herz schlägt Schlager Sessions),0,273173,0,2023-12-08
5nekfiTN45vlxG0eNJQQye,Fade To Black - Remastered,Metallica,2ye2Wgw4gimLv2eAKyk1NB,Ride The Lightning (Deluxe / Remastered),72,417226,0,1984-07-26
41goAg1ZxePWjXXfZ7PhG7,Bluest Flame,Selena Gomez,0C8ZW7ezQVs4URX5aX7Kqx,I Said I Love You First,78,162995,0,2025-03-21
6vuVCtwukUA57ioTnKKeuL,Bluest Flame,Selena Gomez,0C8ZW7ezQVs4URX5aX7Kqx,I Said I Love You First,79,162995,0,2025-03-19
7FwfleIimLzAU6CyEtJVUD,Travelling Riverside Blues,Led Zeppelin,36QJpDe2go2KgaRleHCDTp,Travelling Riverside Blues,0,250368,0,1990-09-07
2RdEC8Ff83WkX7kDVCHseE,party 4 u,Charli xcx,25uiPmTg16RbhZWAqwLBy5,how i'm feeling now,91,296653,0,2020-05-15
4pZc4zC5lAuW7MYD0v5TjH,Bluest Flame,Selena Gomez,0C8ZW7ezQVs4URX5aX7Kqx,I Said I Love You First...,70,162995,0,2025-03-28
7gNR8OWTPG0M9C9nNWTjt9,Robert Johnson's Cross Road Blues,Robert Johnson,0f8MDDzIc6M4uH1xH0o0gy,Robert Johnson's Cross Road Blues,0,157866,0,2011-05-06
1DFmBjoeQN9DpOVTEewyx0,Ojos Tristes (with The Marías),Selena Gomez,0C8ZW7ezQVs4URX5aX7Kqx,I Said I Love You First,85,201920,0,2025-03-21
1xcbBJGVb2TfqL39E3tAuh,Bluest Flame - DJ Sliink Remix,Selena Gomez,0C8ZW7ezQVs4URX5aX7Kqx,I Said I Love You First... And You Said It Back,54,164573,0,2025-05-02
4bmPQ6LktjFsLXa6VpdcOK,I Guess That's Why I Call It The Blues,Elton John,3PhoLpVuITZKcymswpck5b,I Guess That's Why I Call It The Blues,0,270165,0,1992
38GaHj4NhuqVo8jKvc1v5l,Bluestone Alley,Wei Congfei,2dd6B3Uhzim5ttqmISX9ez,Bluestone Alley,37,227449,0,2021-10-11
2sTxo60njz9U12NuQNlcX5,Bluest Flame,Selena Gomez,0C8ZW7ezQVs4URX5aX7Kqx,I Said I Love You First... And You Said It Back,57,162995,0,2025-05-02
3be9ACTxtcL6Zm4vJRUiPG,blue,yung kai,6zO1dZ40fTZ5hY9NnnRJSk,blue,92,214357,0,2024-08-02
0B12c3WyXj5Qn4iWT88PtD,"Autumn Leaves - Live at Blues Alley, January 1996",Eva Cassidy,6fNmOWQzfOVyHLQ2UqUQew,"Autumn Leaves (Live at Blues Alley, January 1996)",0,283434,0,2021-08-13
1nwdfbj4UyRMpa9L98a4Yi,Blue Side,j-hope,0b1sIQumIAsNbqAoIClSpy,Blue Side,61,198600,0,2021-03-02
11iIikXxC6NP0Ma8vMD27x,Alien Blues,Vundabar,1W4itxt3vwhmrgLEBuVHJ6,Gawk,80,155933,1,2015-07-24
5H0BLIHZpDyj1x03J7Dkou,Vietnamese Slang,BoB$,2vbacV9IWLEz4ias5FKnU9,Vietnamese Slang,24,180942,1,2024-09-20
4Nudo7D6XMAwTsaY39TBpJ,Tiến Lên Việt Nam Ơi,Sơn Tùng M-TP,5dfZ5uSmzR7VQK0udbAVpf,m-tp M-TP,47,218627,0,2017-04-01
4Ksiced2DrLqCRfK2gGUHq,Ly tinh nhu',Truong Thi Quynh Hanh,4HV0yoclphwNw68w6kLQ3X,Vietnam: Popular Vietnamese Music,18,211693,0,2000
6WYyPo6Eyn5E1bwys7wOsn,Việt Nam Ơi,Minh Beta,6IIp7wMLdLoAWCpBjHaWid,Việt Nam Ơi,44,248833,0,2024-08-30
1KJdntlp3OVTpyF0H5ARO6,Vietnamese Forest,Asian Traditional Music,3c8YvfkS0P01LGTynw582C,"Traditional Asian Music: Chinese, Japanese, Tibetan, Korean, Oriental Shamisen and Shakuhachi",18,70819,0,2010-06-30
0c34KfixQDZYCAttnZ8LpJ,Hào Khí Việt Nam,Phan Đinh Tùng,3rbFpJkaR60h3KtE4YSZWd,Quá Khứ Nhạt Nhoà,46,273746,0,2015-01-20
3n8kOUz0D5EQpe8JXeZdt6,Vietnamese,lehophuocdat,2Y9gVu6YtWypZXjynm7O2i,Vietnamese,4,198413,0,2024-02-02
2mKV3UF8nbIKVfni0ZlAAz,Việt Nam Sẽ Chiến Thắng,BRANDBEATS,4OAuZjHIYMfw91tIHTw8ia,"Nguyễn Hải Phong Official Music, Vol. 1",44,239000,0,2023-01-04
1gyY4WlJGvbZvUVsALyJVe,Binh ban va'n,Truong Thi Quynh Hanh,4HV0yoclphwNw68w6kLQ3X,Vietnam: Popular Vietnamese Music,16,190133,0,2000
7dLEii0Au46WQyy2TwjRC1,Xin Chào Việt Nam,Ái Phương,5k5vCzAmH0dcRda22U9Hut,Gala Nhạc Việt 1 - Nhạc Hội Tết Việt,39,261728,0,2013-01-12
0Ky8OfkFVxmptG9CqN9PUw,Khuc tuy hu'ng ru con,Truong Thi Quynh Hanh,4HV0yoclphwNw68w6kLQ3X,Vietnam: Popular Vietnamese Music,10,524853,0,2000
4pCFuJ23b1bd9Xn93c9YAc,VIETNAM - My Home,Masew,3nGqUwkJHiLPDECMVrX1Sq,VIETNAM - My Home,35,222545,0,2023-07-06
6HCULLWMDmFwTgbACZHPUU,Thành phố chết,YEAH1 MUSIC,6CoCGXyUnocaqoKdRzDl8r,"Những Bản Nhạc Vui Vẻ, Chill Cho Ngày Mới | Relaxing And Chill Music… | Vietnamese music",3,242175,0,2023-02-11
0tRpWjAPI6SCNcOMQGw4z5,"Việt Nam Muôn Đời (feat. Thai VG, Liu Grace & Mikelodic)",RAP VIỆT,1cPpd989kghzlZqfpP4KwL,Rap Việt Mùa 3 (2023) - Tập 16,40,243902,0,2023-09-10
7LuewEU1SlMJ8Bi9rRrUd2,Di Cay,Phạm Đức Thành,4mh6FZsF9gO7mRUOfTTMIU,Vietnamese Traditional Music,13,161506,0,1999
1ggbqJAGPfhCXkAXPKTokY,Cà Phê,MIN,0IdAjS2LRieBR3gzoazdAw,50/50,56,190526,0,2022-03-21
5AvLfQNzlC5oO1SMbkh9Nz,Kí Ức Vpop 1,Tăng Phúc,5TSjLaWHQ69GaALubAM7gR,Tuyển Tập Của Tăng Phúc,19,738384,0,2020-01-01
12vubUp6kRBvlHPc2BeW2A,Kí Ức Vpop 2,Tăng Phúc,5TSjLaWHQ69GaALubAM7gR,Tuyển Tập Của Tăng Phúc,17,540792,0,2020-01-01
7Ey5rS9ljTUnIowo8zpEef,Kí Ức Vpop 3,Tăng Phúc,5TSjLaWHQ69GaALubAM7gR,Tuyển Tập Của Tăng Phúc,15,402720,0,2020-01-01
53EsIswMZafF2uHfWmbhqq,Kí Ức Vpop 6,Tăng Phúc,5TSjLaWHQ69GaALubAM7gR,Tuyển Tập Của Tăng Phúc,13,840151,0,2020-01-01
37rngL7xMwenDC2pu9nfLc,Kí Ức Vpop 4,Tăng Phúc,5TSjLaWHQ69GaALubAM7gR,Tuyển Tập Của Tăng Phúc,6,597878,0,2020-01-01
3sgXAxFTpNHtQVkiTZGZJh,Kí Ức Vpop 5,Tăng Phúc,5TSjLaWHQ69GaALubAM7gR,Tuyển Tập Của Tăng Phúc,6,481560,0,2020-01-01
4hGVu0XcoGqkaGG4PQzQOM,Mashup#1 Hit Vpop,Minh Châu,25MjEeusf39IrbYZ6iXERh,Mashup#1 Hit Vpop,4,249086,0,2020-01-01
3NLBg4QDdvDWtSyqqLt7Kv,Nhớ Nhà,Vpop,2xkx7f7IFOKPz9UNIhWmmZ,Quên Đi Anh,2,359262,0,2006-09-18
2v62Kw1qqVocQAUtMroEdh,Elton John's Melody,Vpop,2xkx7f7IFOKPz9UNIhWmmZ,Đêm Hội Ngộ,0,384640,0,2007-11-13
1qtPrTnx0wzOOQ5laV2kdt,Giấc Mơ,Nguyên Khang,65soYJxad6WyusokHWu4aI,Phút Ban Đầu,1,317133,0,2005-01-20
2y3alfsiDY7O4TZIP32wte,Ngày Xưa Yêu Dấu,Vpop,2xkx7f7IFOKPz9UNIhWmmZ,Tình Mãi Bên Nhau,0,464466,0,2007-07-30
7zng0VKIypgZzgZzJLT9NN,Áo Xanh,Vpop,2xkx7f7IFOKPz9UNIhWmmZ,Mẹ Và Quê Hương,0,353047,0,2008-05-18
46efuVoDjsYjIKpWx6kHSN,Away,VOH,0OmA11d6wVcqYWweVxXlJV,V·POP,0,207189,0,2023-12-01
33aXKYtfnDVtlvLiHu9QsY,vpopium,VARBUZ,57M6CPxKA3PupILf8rAZZe,SHUT,6,149538,1,2024-02-25
2QsC4LxQaI7DNAonzHlP8Z,Tới Giờ Tắm Rồi (Bathtime Song),Mommy & Me Vietnamese,1F3JbS6eCH5fvK1csRsSTp,Vietnamese Songs For Kids Collection 1,20,137557,0,2024-09-30
0dxchwNGEL3q2yRcAbxggZ,10 Ngón Tay,Mommy & Me Vietnamese,1F3JbS6eCH5fvK1csRsSTp,Vietnamese Songs For Kids Collection 2,22,110080,0,2025-02-28
6aeU5IH8DB1qHK5jRFTNUv,Hương (feat. Negav),Văn Mai Hương,63SNH9m8M034lCGELVC1dm,hương,53,210285,0,2021-01-23
5XFgteRpTM1ElaRMwgCDV4,LK Nhạc Thiếu Nhi Thế Hệ Trẻ,Mommy & Me Vietnamese,1F3JbS6eCH5fvK1csRsSTp,Vietnamese Songs For Kids Collection 2,17,289359,0,2025-02-28
69RUelUjlqvdzn0Hn9QBch,Bà Ơi Bà,Mommy & Me Vietnamese,1F3JbS6eCH5fvK1csRsSTp,Vietnamese Songs For Kids Collection 1,21,141097,0,2024-09-30
7xs2DynKEeIMF7OztdEdgE,Vì Sao Mèo Con Rửa Mặt,Mommy & Me Vietnamese,1F3JbS6eCH5fvK1csRsSTp,Vietnamese Songs For Kids Collection 1,20,178005,0,2024-09-30
0FEbIRTcBeIvqSdEJN8K3F,Tập Thể Dục Buổi Sáng,Mommy & Me Vietnamese,1F3JbS6eCH5fvK1csRsSTp,Vietnamese Songs For Kids Collection 2,20,126040,0,2025-02-28
7jN1MMc0U82IID5uY8vLTl,Giờ Ăn Đến Rồi,Mommy & Me Vietnamese,1F3JbS6eCH5fvK1csRsSTp,Vietnamese Songs For Kids Collection 1,16,105813,0,2024-09-30
4bOwnJwm4Zy1vjnndHFLHj,Vũ Trụ Có Anh (feat. Pháo),Phương Mỹ Chi,1BcjfrXV4Oe3fK0c8dnxFF,Vũ Trụ Cò Bay,50,220957,0,2023-09-18
1LPS0MAHQHBA48xumfUZTT,Con Cào Cào,Mommy & Me Vietnamese,1F3JbS6eCH5fvK1csRsSTp,Vietnamese Songs For Kids Collection 2,20,141032,0,2025-02-28
6gww8oSCc77SVs6DSyymrF,Top Hits,Top Hits 2023,7qgJkqICsYsUtU8a5SwG9b,Todays Top Hits Instrumental Playlist,8,105599,0,2023-11-14
7tCXlLIZzHmfuZphTVUMpC,Cuối Chiều,Haisam,5h0cBKxBX54CqPaQU6tJhk,Top Hits Of Haisam,33,228949,0,2019-10-19
3OVMe3H6iAxbLF8iD2UYrw,Chúng Ta Của Tương Lai,Sơn Tùng M-TP,5dfZ5uSmzR7VQK0udbAVpf,Chúng Ta Của Tương Lai,64,249871,0,2024-03-08
1mQwAEwfvDjYCT99eZsIuN,Top Hits,2022 Hit Songs Music Mix,6hhgyoKVX6lJl3hdeivtU4,New Hit Songs Of 2023,12,111219,0,2023-01-17
53RnuukPDAfbUh4bYkC0cz,Em Có Đợi Tin Nhắn Tôi Không,Haisam,5h0cBKxBX54CqPaQU6tJhk,Top Hits Of Haisam,29,268420,0,2019-10-19
5oFEvbM7lGnx8jfAkuhVyo,MỘNG YU,AMEE,2aQnC3DbZB9GbauvhAw7ve,MỘNG YU,64,202629,0,2024-08-02
2dqjk8AmosqLig5qsZB9k3,Top Hits,Todays Top Hits,6MGnOdzzXNoGcUgfxMcSwA,Todays Top Hits 2022,25,57142,0,2022-09-30
3YG1i1a0U6SyGnWHhs3SO2,Lạnh Thôi Đừng Mưa,Haisam,5h0cBKxBX54CqPaQU6tJhk,Top Hits Of Haisam,29,257699,0,2019-10-19
5OMi2ab8lqbEdoB4dgYAha,Top Hits,Top Hits 2023,7qgJkqICsYsUtU8a5SwG9b,Best Upbeat Top Hits,1,116890,0,2023-11-22
5pNoyj4WAgBRCEemRUSomh,Bây Giờ Anh Có Thể Nghe Giọng Của Em,Haisam,5h0cBKxBX54CqPaQU6tJhk,Top Hits Of Haisam,23,158078,0,2019-10-19
0FbwlQQB9cU37TAuLP0WvB,Top Hits,Popular Songs,11Iwq2edF5N9PMi2BspjhT,Best Top Tracks 2022 Playlist,12,95294,0,2022-10-17
1HPuxz9eF5Cngu8GMMiQ8d,LK Người Thứ Ba - Sao Anh Ra Đi,Minh Tuyết,2wjsoWglhKBQVfjUGdth1y,Top Hits 2002-2020 (Music Box 13),27,230280,0,2020-01-01
5IZDnmnMBzLnE6APoYL26d,bình yên,Vũ.,57g2v7gJZepcwsuwssIfZs,bình yên,62,201655,0,2024-08-29
2iS7VmY23DQRfO4jCGJ7E1,Sara - Rerecorded,Starship,0kObWap02DEg9EAJ3PBxzf,Sara (Billboard Hot 100 - No 1),54,285942,0,2010
4vsJWPwWPS27gRM4oLjBNO,DONT WANT IT,Lil Nas X,7jVv8c5Fj3E9VhNjxT4snq,MONTERO,56,130925,1,2021-09-17
1vP6D6zYJpi46oJBoeJcwT,Brother Louie - Rerecorded,The Stories,01gp5ElAZTH3BNkFII1qPM,Brother Louie (Billboard Hot 100 - No 1),22,235942,0,2020-10-09
1gA9I2ObHhZhd83BHiPGFL,Sunny <3,Pacing,7mJOp9EcXEdAH6TL36flXw,hatemail,20,166440,0,2022-05-13
4jWmhzf53Q0ZvZMuGdiR9x,shhhhhhh..,WEAN,30eFAXoU2kTjJPf2cq80B8,shhhhhhh..,64,230675,0,2023-10-07
7Kpv6QtVDSNBJYTgwUTOAu,I’ve Never Been To Me - Rerecorded,Charlene,6V3LuodmG70Gbx6FvEWPo8,I’ve Never Been To Me (Billboard Hot 100 - No 03),19,257706,0,2018-12-20
2qS9qn6timibJhRpGZ0HB5,DONT WANT IT,Lil Nas X,7jVv8c5Fj3E9VhNjxT4snq,MONTERO,12,130925,1,2021-09-17
3AMfeZyUiBoZvQ6XgP3dV2,Makin' It - Rerecorded,David Naughton,6vFCfSDEGGjyLpkMa1YhBE,Makin' It (Billboard Hot 100 - No 5),35,189582,0,2005
2xt7vJpjb4YWWIKjmeLMUp,DONT WANT IT,Lil Nas X,7jVv8c5Fj3E9VhNjxT4snq,MONTERO,25,130925,0,2021-09-17
1lcBt7LoEikqYmhUoa2cez,number one girl,ROSÉ,3eVa5w3URK5duf6eyVDbu9,rosie,81,216442,0,2024-12-06
2CHvY4mR3UDcqjhtyiy0r7,Wild Again - Rerecorded,Starship,0kObWap02DEg9EAJ3PBxzf,Wild Again (Billboard Hot 100 - No 73),40,301336,0,2016
2kO0FXEXVh0O6AQVtMsWYO,Give Me More Oxygen,DJ KIMERA,0bZ9QBZME5UoX7PGgM6Ahi,LUCKY 7 JACKPOT (Digital remaster),10,587139,0,2017-07-22
29Tj2R8sZZ3fzlXZVe1OyY,Pin Dự Phòng,Dương Domic,4KPyQxL1zqEiBcTwW6c9HE,Dữ Liệu Quý,59,226415,0,2024-11-22
0y1ZZw7eFyHgCpiDuUc7wy,Put The Money In The Bag,Yuno Miles,6gtIvaBCrswcltfMt67LMn,Yuno new releases,51,120369,1,2021-10-18
1rRSQIfUx5FX8eOvP7eRT4,Popular New Releases,New Releases,0268OztCe1Z7FpnrxVCJxc,New Music Mix 2023,13,129656,0,2023-04-26
6ecdnYq7ob5tvxlT3U2xwV,Nu Cep,Wxrdie,1Jmkhzve9TuXHUUWGmpANw,THE WXRDIES,59,155428,1,2024-11-12
1tmtNTFj5e1lOZ5FF5D1uD,Locked Away,The New Releases,0KcrR46L75FgSR7uRuIwqB,Straight from the Studio: The Hits January 2016,18,227472,0,2016-02-09
41DlPJXKTCypXdf2eSqa03,bình yên,Vũ.,57g2v7gJZepcwsuwssIfZs,Bảo Tàng Của Nuối Tiếc,65,195974,0,2024-09-27
07ApsokjGAs6niSYn8wZAQ,Uncomfortable,Chase Atlantic,7cYEt1pqMgXJdq00hAwVpT,Mixtape - 2025 - Classics & Hot New Releases,17,340786,1,2025-02-12
62bwj2FZsr0ljcap1FEf8g,"Đi Giữa Trời Rực Rỡ - From ""Đi Giữa Trời Rực Rỡ""",Ngô Lan Hương,3y0Tmt0epaxAHy6L89dGGC,"Đi Giữa Trời Rực Rỡ (From ""Đi Giữa Trời Rực Rỡ"")",62,220839,0,2024-08-05
0L27mjfIUE31DsN4D9vRqO,Playlist For Gaming,New Releases,0268OztCe1Z7FpnrxVCJxc,Playlist Of New Music Releases,2,78767,0,2023-05-03
6r5o9yIc16ZvymXUKJQ1yy,2 4,W/N,6NF9Oa4ThQWCj6mogFSrVD,2 4,59,199312,0,2024-07-31
4NOFYxDC8kftZxLxl8pJ7m,Focus,The New Releases,0KcrR46L75FgSR7uRuIwqB,Straight from the Studio: The Hits January 2016,3,211396,0,2016-02-09
34BP4cdbkyoQKR1e0huzM5,SPEED DEVIL,LUKE,12XKu8YfmsZBhvXnm2OLOh,SUPER EUROBEAT 2024 [DISC-1] New Releases,9,327666,0,2024-11-06
7yfcQynap4xcNqnydaFw83,Ai Mà Biết Được (feat. tlinh),SOOBIN,6CGGvCBHWqQ4HXtn5aLhbh,BẬT NÓ LÊN,58,240000,0,2024-06-25
2xehad5na6IOhrCGYC4sBt,WHAT'S IN YOUR DREAM,Hotblade,0DmJUAiaxnUhwE0YswLeMW,SUPER EUROBEAT 2024 [DISC-1] New Releases,10,276200,0,2024-11-06
0lyLaTNwr1Tw5uiNE1pWj6,"Prelude in C-Sharp Minor, Op. 45",Frédéric Chopin,7y97mc3bZRFXzT2szRM4L4,Classical for Cats,2,314920,0,2025-05-16
